**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-59          [-1, 128, 32, 16]             256
             ReLU-60          [-1, 128, 32, 16]               0
           Conv2d-61          [-1, 512, 32, 16]          65,536
      BatchNorm2d-62          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-63            [-1, 512, 1, 1]               0
           Linear-64                   [-1, 32]          16,384
             ReLU-65                   [-1, 32]               0
           Linear-66                  [-1, 512]          16,384
          Sigmoid-67                  [-1, 512]               0
          SELayer-68          [-1, 512, 32, 16]               0
           Conv2d-69          [-1, 512, 32, 16]         131,072
      BatchNorm2d-70          [-1, 512, 32, 16]           1,024
             ReLU-71          [-1, 512, 32, 16]               0
       Bottleneck-72          [-1, 512, 32, 16]               0
           Conv2d-73          [-1, 128, 32, 16]          65,536
      BatchNorm2d-74          [-1, 128, 32, 16]             256
             ReLU-75          [-1, 128, 32, 16]               0
           Conv2d-76          [-1, 128, 32, 16]         147,456
      BatchNorm2d-77          [-1, 128, 32, 16]             256
             ReLU-78          [-1, 128, 32, 16]               0
           Conv2d-79          [-1, 512, 32, 16]          65,536
      BatchNorm2d-80          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-81            [-1, 512, 1, 1]               0
           Linear-82                   [-1, 32]          16,384
             ReLU-83                   [-1, 32]               0
           Linear-84                  [-1, 512]          16,384
          Sigmoid-85                  [-1, 512]               0
          SELayer-86          [-1, 512, 32, 16]               0
             ReLU-87          [-1, 512, 32, 16]               0
       Bottleneck-88          [-1, 512, 32, 16]               0
           Conv2d-89          [-1, 128, 32, 16]          65,536
      BatchNorm2d-90          [-1, 128, 32, 16]             256
             ReLU-91          [-1, 128, 32, 16]               0
           Conv2d-92          [-1, 128, 32, 16]         147,456
      BatchNorm2d-93          [-1, 128, 32, 16]             256
             ReLU-94          [-1, 128, 32, 16]               0
           Conv2d-95          [-1, 512, 32, 16]          65,536
      BatchNorm2d-96          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-97            [-1, 512, 1, 1]               0
           Linear-98                   [-1, 32]          16,384
             ReLU-99                   [-1, 32]               0
          Linear-100                  [-1, 512]          16,384
         Sigmoid-101                  [-1, 512]               0
         SELayer-102          [-1, 512, 32, 16]               0
            ReLU-103          [-1, 512, 32, 16]               0
      Bottleneck-104          [-1, 512, 32, 16]               0
          Conv2d-105          [-1, 128, 32, 16]          65,536
     BatchNorm2d-106          [-1, 128, 32, 16]             256
            ReLU-107          [-1, 128, 32, 16]               0
          Conv2d-108          [-1, 128, 32, 16]         147,456
     BatchNorm2d-109          [-1, 128, 32, 16]             256
            ReLU-110          [-1, 128, 32, 16]               0
          Conv2d-111          [-1, 512, 32, 16]          65,536
     BatchNorm2d-112          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-113            [-1, 512, 1, 1]               0
          Linear-114                   [-1, 32]          16,384
            ReLU-115                   [-1, 32]               0
          Linear-116                  [-1, 512]          16,384
         Sigmoid-117                  [-1, 512]               0
         SELayer-118          [-1, 512, 32, 16]               0
            ReLU-119          [-1, 512, 32, 16]               0
      Bottleneck-120          [-1, 512, 32, 16]               0
          Conv2d-121          [-1, 256, 32, 16]         131,072
     BatchNorm2d-122          [-1, 256, 32, 16]             512
            ReLU-123          [-1, 256, 32, 16]               0
          Conv2d-124           [-1, 256, 16, 8]         589,824
     BatchNorm2d-125           [-1, 256, 16, 8]             512
            ReLU-126           [-1, 256, 16, 8]               0
          Conv2d-127          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-128          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-129           [-1, 1024, 1, 1]               0
          Linear-130                   [-1, 64]          65,536
            ReLU-131                   [-1, 64]               0
          Linear-132                 [-1, 1024]          65,536
         Sigmoid-133                 [-1, 1024]               0
         SELayer-134          [-1, 1024, 16, 8]               0
          Conv2d-135          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-136          [-1, 1024, 16, 8]           2,048
            ReLU-137          [-1, 1024, 16, 8]               0
      Bottleneck-138          [-1, 1024, 16, 8]               0
          Conv2d-139           [-1, 256, 16, 8]         262,144
     BatchNorm2d-140           [-1, 256, 16, 8]             512
            ReLU-141           [-1, 256, 16, 8]               0
          Conv2d-142           [-1, 256, 16, 8]         589,824
     BatchNorm2d-143           [-1, 256, 16, 8]             512
            ReLU-144           [-1, 256, 16, 8]               0
          Conv2d-145          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-146          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-147           [-1, 1024, 1, 1]               0
          Linear-148                   [-1, 64]          65,536
            ReLU-149                   [-1, 64]               0
          Linear-150                 [-1, 1024]          65,536
         Sigmoid-151                 [-1, 1024]               0
         SELayer-152          [-1, 1024, 16, 8]               0
            ReLU-153          [-1, 1024, 16, 8]               0
      Bottleneck-154          [-1, 1024, 16, 8]               0
          Conv2d-155           [-1, 256, 16, 8]         262,144
     BatchNorm2d-156           [-1, 256, 16, 8]             512
            ReLU-157           [-1, 256, 16, 8]               0
          Conv2d-158           [-1, 256, 16, 8]         589,824
     BatchNorm2d-159           [-1, 256, 16, 8]             512
            ReLU-160           [-1, 256, 16, 8]               0
          Conv2d-161          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-162          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-163           [-1, 1024, 1, 1]               0
          Linear-164                   [-1, 64]          65,536
            ReLU-165                   [-1, 64]               0
          Linear-166                 [-1, 1024]          65,536
         Sigmoid-167                 [-1, 1024]               0
         SELayer-168          [-1, 1024, 16, 8]               0
            ReLU-169          [-1, 1024, 16, 8]               0
      Bottleneck-170          [-1, 1024, 16, 8]               0
          Conv2d-171           [-1, 256, 16, 8]         262,144
     BatchNorm2d-172           [-1, 256, 16, 8]             512
            ReLU-173           [-1, 256, 16, 8]               0
          Conv2d-174           [-1, 256, 16, 8]         589,824
     BatchNorm2d-175           [-1, 256, 16, 8]             512
            ReLU-176           [-1, 256, 16, 8]               0
          Conv2d-177          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-178          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-179           [-1, 1024, 1, 1]               0
          Linear-180                   [-1, 64]          65,536
            ReLU-181                   [-1, 64]               0
          Linear-182                 [-1, 1024]          65,536
         Sigmoid-183                 [-1, 1024]               0
         SELayer-184          [-1, 1024, 16, 8]               0
            ReLU-185          [-1, 1024, 16, 8]               0
      Bottleneck-186          [-1, 1024, 16, 8]               0
          Conv2d-187           [-1, 256, 16, 8]         262,144
     BatchNorm2d-188           [-1, 256, 16, 8]             512
            ReLU-189           [-1, 256, 16, 8]               0
          Conv2d-190           [-1, 256, 16, 8]         589,824
     BatchNorm2d-191           [-1, 256, 16, 8]             512
            ReLU-192           [-1, 256, 16, 8]               0
          Conv2d-193          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-194          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-195           [-1, 1024, 1, 1]               0
          Linear-196                   [-1, 64]          65,536
            ReLU-197                   [-1, 64]               0
          Linear-198                 [-1, 1024]          65,536
         Sigmoid-199                 [-1, 1024]               0
         SELayer-200          [-1, 1024, 16, 8]               0
            ReLU-201          [-1, 1024, 16, 8]               0
      Bottleneck-202          [-1, 1024, 16, 8]               0
          Conv2d-203           [-1, 256, 16, 8]         262,144
     BatchNorm2d-204           [-1, 256, 16, 8]             512
            ReLU-205           [-1, 256, 16, 8]               0
          Conv2d-206           [-1, 256, 16, 8]         589,824
     BatchNorm2d-207           [-1, 256, 16, 8]             512
            ReLU-208           [-1, 256, 16, 8]               0
          Conv2d-209          [-1, 1024, 16, 8]         262,144
